Volume,Category,Index,Technology,Stage
1,Techniques,1,Continuous deployment,ASSESS
1,Techniques,2,Incremental data warehousing,ASSESS
1,Techniques,3,Evolutionary architecture,ASSESS
1,Techniques,4,Evolutionary database,TRIAL
1,Techniques,5,Web as platform,TRIAL
1,Techniques,6,Emergent design,TRIAL
1,Techniques,7,Lean software development,TRIAL
1,Techniques,8,Build pipelines,ADOPT
1,Techniques,9,User centered design,ADOPT
1,Tools,10,Visualization and metrics,TRIAL
1,Tools,11,IE6 end of life,ADOPT
1,Tools,12,ASP.NET MVC,ADOPT
1,Tools,13,Next gen test tools,ASSESS
1,Tools,14,Subversion,TRIAL
1,Tools,15,Distributed version control,TRIAL
1,Tools,16,Google Wave,HOLD
1,Tools,17,Language workbenches,HOLD
1,Tools,18,Polyglot development environments,HOLD
1,Languages,19,C# 4.0,TRIAL
1,Languages,20,Java language end of life,ASSESS
1,Languages,21,Functional languages,ASSESS
1,Languages,22,Concurrent languages,ASSESS
1,Languages,23,DSLs,TRIAL
1,Languages,24,JavaScript as a first class language,ADOPT
1,Platforms,25,Android,TRIAL
1,Platforms,26,JVM as platform,ADOPT
1,Platforms,27,Firefox,ADOPT
1,Platforms,28,Cloud,ADOPT
1,Platforms,29,iPhone,ADOPT
1,Platforms,30,HTML5,ASSESS
1,Platforms,31,Non-relational databases,TRIAL
1,Platforms,32,Rich Internet applications,ASSESS
1,Platforms,33,RDF & SPARQL,ASSESS
1,Platforms,34,Google as corporate platform,ASSESS
1,Platforms,35,Location based services,ASSESS
1,Platforms,36,Chrome OS,ASSESS
1,Platforms,37,Chrome,ASSESS
1,Platforms,38,IE8,HOLD
2,Techniques,1,Build pipelines,ADOPT
2,Techniques,2,Emergent design,ADOPT
2,Techniques,3,Evolutionary database,ADOPT
2,Techniques,4,Web as platform,ADOPT
2,Techniques,5,Automation of technical tests,TRIAL
2,Techniques,6,Service choreography,TRIAL
2,Techniques,7,Lean software development,TRIAL
2,Techniques,8,Continuous deployment,TRIAL
2,Techniques,9,Visualization and metrics,TRIAL
2,Techniques,10,Polyglot programming,TRIAL
2,Techniques,11,Incremental data warehousing,ASSESS
2,Techniques,12,OAuth,ASSESS
2,Techniques,13,Scrum certification,HOLD
2,Tools,14,ASP.NET MVC,ADOPT
2,Tools,15,Subversion,ADOPT
2,Tools,16,Squid,ADOPT
2,Tools,17,Message buses without smarts,TRIAL
2,Tools,18,Next gen test tools,TRIAL
2,Tools,19,Neo4j,TRIAL
2,Tools,20,MongoDB,TRIAL
2,Tools,21,Distributed version control,TRIAL
2,Tools,22,NoSQL,ASSESS
2,Tools,23,RDF triple stores,ASSESS
2,Tools,24,Restfulie,ASSESS
2,Tools,25,Visualizations for business data,ASSESS
2,Tools,26,GitHub,ASSESS
2,Tools,27,Cross mobile platforms,ASSESS
2,Tools,28,ESB,HOLD
2,Tools,29,Language workbenches,HOLD
2,Languages,30,C# 4.0,ADOPT
2,Languages,31,Ruby,ADOPT
2,Languages,32,JavaScript as a first class language,ADOPT
2,Languages,33,DSLs,TRIAL
2,Languages,34,Groovy,TRIAL
2,Languages,35,Java language end of life,ASSESS
2,Languages,36,F#,ASSESS
2,Languages,37,Clojure,ASSESS
2,Languages,38,Scala,ASSESS
2,Languages,39,HTML5,ASSESS
2,Platforms,40,IE6 end of life,ADOPT
2,Platforms,41,Platform roadmaps,ADOPT
2,Platforms,42,ALT.NET,ADOPT
2,Platforms,43,iPhone,ADOPT
2,Platforms,44,Cloud,ADOPT
2,Platforms,45,JVM as platform,ADOPT
2,Platforms,46,Android,TRIAL
2,Platforms,47,EC2 & S3,TRIAL
2,Platforms,48,Location based services,ASSESS
2,Platforms,49,Large format mobile devices,ASSESS
2,Platforms,50,Facebook as business platform,ASSESS
2,Platforms,51,Google as corporate platform,ASSESS
2,Platforms,52,Application appliances,ASSESS
2,Platforms,53,Google App Engine,ASSESS
2,Platforms,54,Mobile Web,ASSESS
2,Platforms,55,Rich Internet Applications,HOLD
2,Platforms,56,Azure,HOLD
2,Platforms,57,GWT,HOLD
2,Platforms,58,IE8,HOLD
2,Platforms,59,WS-*,HOLD
3,Techniques,1,Database based integration,HOLD
3,Techniques,2,Scrum certification,HOLD
3,Techniques,3,Incremental data warehousing,ASSESS
3,Techniques,4,DevOps,ASSESS
3,Techniques,5,Polyglot programming,TRIAL
3,Techniques,6,Automation of technical tests,TRIAL
3,Techniques,7,Capability modeling,TRIAL
3,Techniques,8,Service choreography,TRIAL
3,Techniques,9,Continuous deployment,TRIAL
3,Techniques,10,Evolutionary architecture,TRIAL
3,Techniques,11,Coding architects,ADOPT
3,Techniques,12,Visualization and metrics,ADOPT
3,Techniques,13,Web as platform,ADOPT
3,Techniques,14,Emergent design,ADOPT
3,Techniques,15,Evolutionary database,ADOPT
3,Techniques,16,Platform roadmaps,ADOPT
3,Techniques,17,Build pipelines,ADOPT
3,Tools,18,ESB,HOLD
3,Tools,19,Intentional,HOLD
3,Tools,20,Cross mobile platforms,ASSESS
3,Tools,21,Github,ASSESS
3,Tools,22,Restfulie,ASSESS
3,Tools,23,RDF triple stores,ASSESS
3,Tools,24,Apache camel,TRIAL
3,Tools,25,Next gen test tools,TRIAL
3,Tools,26,NoSQL,TRIAL
3,Tools,27,Neo4j,TRIAL
3,Tools,28,Message buses without smarts,TRIAL
3,Tools,29,Puppet,TRIAL
3,Tools,30,MongoDB,TRIAL
3,Tools,31,Mercurial,TRIAL
3,Tools,32,Git,TRIAL
3,Tools,33,Squid,ADOPT
3,Tools,34,ASP.NET MVC,ADOPT
3,Tools,35,Subversion,ADOPT
3,Languages,36,Java language end of life,ASSESS
3,Languages,37,F#,ASSESS
3,Languages,38,Scala,ASSESS
3,Languages,39,Clojure,ASSESS
3,Languages,40,HTML5,ASSESS
3,Languages,41,DSLs,TRIAL
3,Languages,42,Groovy,TRIAL
3,Languages,43,C# 4.0,ADOPT
3,Languages,44,JRuby,ADOPT
3,Languages,45,JavaScript as a first class language,ADOPT
3,Languages,46,Ruby,ADOPT
3,Platforms,47,Rich internet applications,HOLD
3,Platforms,48,GWT,HOLD
3,Platforms,49,IE8,HOLD
3,Platforms,50,WS-*,HOLD
3,Platforms,51,Azure,ASSESS
3,Platforms,52,Mobile Web,ASSESS
3,Platforms,53,Google App Engine,ASSESS
3,Platforms,54,Application appliances,ASSESS
3,Platforms,55,Google as corporate platform,ASSESS
3,Platforms,56,GPGPU,ASSESS
3,Platforms,57,App containers,ASSESS
3,Platforms,58,OAuth,ASSESS
3,Platforms,59,RDFa,ASSESS
3,Platforms,60,Location based services,ASSESS
3,Platforms,61,iPad,ASSESS
3,Platforms,62,EC2 & S3,TRIAL
3,Platforms,63,Facebook as business platform,TRIAL
3,Platforms,64,JVM as platform,ADOPT
3,Platforms,65,iPhone,ADOPT
3,Platforms,66,Android,ADOPT
3,Platforms,67,KVM,ADOPT
3,Platforms,68,Atom,ADOPT
3,Platforms,69,ALT.NET,ADOPT
3,Platforms,70,IE6 End of Life,ADOPT
4,Techniques,1,Database based integration,HOLD
4,Techniques,2,Scrum certification,HOLD
4,Techniques,3,Real-time business intelligence,ASSESS
4,Techniques,4,Smart Systems,ASSESS
4,Techniques,5,Progressive Enhancement,TRIAL
4,Techniques,6,Automation of technical tests,TRIAL
4,Techniques,7,Automate database deployment,TRIAL
4,Techniques,8,Concurrency abstractions and patterns,TRIAL
4,Techniques,9,Capability modeling,TRIAL
4,Techniques,10,Acceptance test of journeys,TRIAL
4,Techniques,11,DevOps,TRIAL
4,Techniques,12,Service choreography,TRIAL
4,Techniques,13,Continuous deployment,TRIAL
4,Techniques,14,Categorization & prioritization of technical debt,TRIAL
4,Techniques,15,Evolutionary architecture,TRIAL
4,Techniques,16,Coding architects,ADOPT
4,Techniques,17,Visualization and metrics,ADOPT
4,Techniques,18,Web as platform,ADOPT
4,Techniques,19,Emergent design,ADOPT
4,Techniques,20,Evolutionary database,ADOPT
4,Techniques,21,Platform roadmaps,ADOPT
4,Techniques,22,Build pipelines,ADOPT
4,Tools,23,Subversion,ADOPT
4,Tools,24,Squid,ADOPT
4,Tools,25,Infrastructure as code,ADOPT
4,Tools,26,Apache camel,TRIAL
4,Tools,27,Message buses without smarts,TRIAL
4,Tools,28,Next gen test tools,TRIAL
4,Tools,29,Splunk,TRIAL
4,Tools,30,NoSQL,TRIAL
4,Tools,31,Mercurial,TRIAL
4,Tools,32,Git,TRIAL
4,Tools,33,Cross mobile platforms,ASSESS
4,Tools,34,Deltacloud,ASSESS
4,Tools,35,Github,ASSESS
4,Tools,36,Vagrant,ASSESS
4,Tools,37,Restfulie,ASSESS
4,Tools,38,WCF HTTP,ASSESS
4,Tools,39,RDF triple stores,ASSESS
4,Tools,40,API management services,ASSESS
4,Tools,41,ESB,HOLD
4,Platforms,42,KVM,ADOPT
4,Platforms,43,Android,ADOPT
4,Platforms,44,Atom,ADOPT
4,Platforms,45,Heroku,TRIAL
4,Platforms,46,Facebook as business platform,TRIAL
4,Platforms,47,iPad,TRIAL
4,Platforms,48,EC2 & S3,TRIAL
4,Platforms,49,Mobile Web,TRIAL
4,Platforms,50,GPGPU,ASSESS
4,Platforms,51,Node.js,ASSESS
4,Platforms,52,vFabric,ASSESS
4,Platforms,53,OpenStack,ASSESS
4,Platforms,54,Application appliances,ASSESS
4,Platforms,55,RDFa,ASSESS
4,Platforms,56,OAuth,ASSESS
4,Platforms,57,App containers,ASSESS
4,Platforms,58,Azure,ASSESS
4,Platforms,59,WS-*,HOLD
4,Platforms,60,GWT,HOLD
4,Platforms,61,RIA,HOLD
4,Languages,62,Ruby,ADOPT
4,Languages,63,C# 4.0,ADOPT
4,Languages,64,JRuby,ADOPT
4,Languages,65,JavaScript as a first class language,ADOPT
4,Languages,66,"SASS, SCSS, and LESS",ADOPT
4,Languages,67,DSLs,TRIAL
4,Languages,68,HAML,TRIAL
4,Languages,69,Scala,TRIAL
4,Languages,70,Groovy,TRIAL
4,Languages,71,HTML5,TRIAL
4,Languages,72,Java language end of life,ASSESS
4,Languages,73,F#,ASSESS
4,Languages,74,Clojure,ASSESS
5,Techniques,1,Progressive enhancement,ADOPT
5,Techniques,2,Automate database deployment,ADOPT
5,Techniques,3,Platform roadmaps,ADOPT
5,Techniques,4,Evolutionary database,ADOPT
5,Techniques,5,Emergent design,ADOPT
5,Techniques,6,Visualization and metrics,ADOPT
5,Techniques,7,Coding architects,ADOPT
5,Techniques,8,Evolutionary architecture,ADOPT
5,Techniques,9,DevOps,ADOPT
5,Techniques,10,Simple performance trending,ADOPT
5,Techniques,11,Continuous delivery,ADOPT
5,Techniques,12,Concurrency abstractions and patterns,TRIAL
5,Techniques,13,Acceptance test of journeys,TRIAL
5,Techniques,14,Categorization & prioritization of technical debt,TRIAL
5,Techniques,15,Continuous deployment,TRIAL
5,Techniques,16,Capability modeling,TRIAL
5,Techniques,17,Thoughtful caching,TRIAL
5,Techniques,18,Iterative data warehousing,TRIAL
5,Techniques,19,Build your own radar,TRIAL
5,Techniques,20,Event APIs,TRIAL
5,Techniques,21,Event driven business intelligence,ASSESS
5,Techniques,22,Smart systems,ASSESS
5,Techniques,23,Event sourcing,ASSESS
5,Techniques,24,Decision driven BI,ASSESS
5,Techniques,25,Scrum certification,HOLD
5,Techniques,26,Database based integration,HOLD
5,Techniques,27,Procedure oriented integration,HOLD
5,Techniques,28,Feature branching,HOLD
5,Techniques,29,Manual infrastructure management,HOLD
5,Tools,30,Subversion,ADOPT
5,Tools,31,Git,ADOPT
5,Tools,32,Infrastructure as code,ADOPT
5,Tools,33,Github,ADOPT
5,Tools,34,Caching reverse proxies,ADOPT
5,Tools,35,Splunk,TRIAL
5,Tools,36,Mercurial,TRIAL
5,Tools,37,Message buses without smarts,TRIAL
5,Tools,38,NoSQL,TRIAL
5,Tools,39,Next gen test tools,TRIAL
5,Tools,40,New Relic beyond Rails,TRIAL
5,Tools,41,TLB,TRIAL
5,Tools,42,Powershell,TRIAL
5,Tools,43,Selenium 2 testing of mobile websites,TRIAL
5,Tools,44,Deltacloud,ASSESS
5,Tools,45,Vagrant,ASSESS
5,Tools,46,API management services,ASSESS
5,Tools,47,jQuery Mobile,ASSESS
5,Tools,48,Backbone.js,ASSESS
5,Tools,49,Sonar,ASSESS
5,Tools,50,Open source BI/ETL tools,ASSESS
5,Tools,51,Gradle,ASSESS
5,Tools,52,Cross platform mobile toolkits,HOLD
5,Tools,53,ESB,HOLD
5,Tools,54,VCS with implicit workflow,HOLD
5,Tools,55,Code in configuration,HOLD
5,Platforms,56,JRuby,ADOPT
5,Platforms,57,ATOM,ADOPT
5,Platforms,58,KVM,ADOPT
5,Platforms,59,AWS,ADOPT
5,Platforms,60,Mobile web,ADOPT
5,Platforms,61,Heroku,TRIAL
5,Platforms,62,Tablet,TRIAL
5,Platforms,63,Offline mobile webapps (just HTML5),TRIAL
5,Platforms,64,Ubiquitous computing,TRIAL
5,Platforms,65,vFabric,ASSESS
5,Platforms,66,OpenStack,ASSESS
5,Platforms,67,Node.js,ASSESS
5,Platforms,68,OAuth,ASSESS
5,Platforms,69,GPGPU,ASSESS
5,Platforms,70,Cloud Foundry,ASSESS
5,Platforms,71,WS-*,HOLD
5,Platforms,72,GWT,HOLD
5,Platforms,73,Java portal servers,HOLD
5,Languages,74,JavaScript as a first class language,ADOPT
5,Languages,75,HTML5,ADOPT
5,Languages,76,"SASS, SCSS, and LESS",TRIAL
5,Languages,77,HAML,TRIAL
5,Languages,78,Domain-specific languages,TRIAL
5,Languages,79,Scala,TRIAL
5,Languages,80,Coffeescript,TRIAL
5,Languages,81,Clojure,ASSESS
5,Languages,82,F#,ASSESS
5,Languages,83,Future of Java,ASSESS
5,Languages,84,Logic in stored procedures,HOLD
6,Techniques,1,Automate database deployment,ADOPT
6,Techniques,2,Coding architects,ADOPT
6,Techniques,3,Continuous delivery,ADOPT
6,Techniques,4,Data visualizations of development and operations,ADOPT
6,Techniques,5,DevOps,ADOPT
6,Techniques,6,Emergent design,ADOPT
6,Techniques,7,Evolutionary architecture,ADOPT
6,Techniques,8,Evolutionary database,ADOPT
6,Techniques,9,Health check pages,ADOPT
6,Techniques,10,Simple performance trending,ADOPT
6,Techniques,11,Test at the appropriate level,ADOPT
6,Techniques,12,Acceptance test of journeys,TRIAL
6,Techniques,13,Agile analytics,TRIAL
6,Techniques,14,Build your own radar,TRIAL
6,Techniques,15,Categorization & prioritization of technical debt,TRIAL
6,Techniques,16,Embedding a servlet container,TRIAL
6,Techniques,17,Event APIs,TRIAL
6,Techniques,18,Infrastructure automation of development workstations,TRIAL
6,Techniques,19,Out-of-container functional testing,TRIAL
6,Techniques,20,Performance testing as a first-class citizen,TRIAL
6,Techniques,21,Single command deploy,TRIAL
6,Techniques,22,Thoughtful caching,TRIAL
6,Techniques,23,Windows infrastructure automation,TRIAL
6,Techniques,24,Event sourcing,ASSESS
6,Techniques,25,Experience Design (XD),ASSESS
6,Techniques,26,Mechanical sympathy,ASSESS
6,Techniques,27,Micro-services,ASSESS
6,Techniques,28,Production immune system,ASSESS
6,Techniques,29,Database based integration,HOLD
6,Techniques,30,Feature branching,HOLD
6,Techniques,31,Manual infrastructure management,HOLD
6,Techniques,32,Scrum certification,HOLD
6,Techniques,33,Server / application container end-of-life,HOLD
6,Techniques,34,Test recorders,HOLD
6,Tools,35,Git,ADOPT
6,Tools,36,Github,ADOPT
6,Tools,37,Infrastructure as code,ADOPT
6,Tools,38,Client-side MVC,TRIAL
6,Tools,39,FPM,TRIAL
6,Tools,40,Frank,TRIAL
6,Tools,41,Jade,TRIAL
6,Tools,42,JavaScript micro frameworks,TRIAL
6,Tools,43,JavaScript tooling,TRIAL
6,Tools,44,Log aggregation & indexing,TRIAL
6,Tools,45,Message buses without smarts,TRIAL
6,Tools,46,NuGet,TRIAL
6,Tools,47,Polyglot persistence,TRIAL
6,Tools,48,PowerShell,TRIAL
6,Tools,49,PSake,TRIAL
6,Tools,50,Vagrant,TRIAL
6,Tools,51,Gradle,ASSESS
6,Tools,52,jQuery Mobile,ASSESS
6,Tools,53,Logic-free markup,ASSESS
6,Tools,54,Open source BI/ETL tools,ASSESS
6,Tools,55,Riak,ASSESS
6,Tools,56,Sonar,ASSESS
6,Tools,57,Code in configuration,HOLD
6,Tools,58,Cross platform mobile toolkits,HOLD
6,Tools,59,Enterprise service bus,HOLD
6,Tools,60,Maven,HOLD
6,Tools,61,VCS with implicit workflow,HOLD
6,Platforms,62,ATOM,ADOPT
6,Platforms,63,AWS,ADOPT
6,Platforms,64,Care about hardware,ADOPT
6,Platforms,65,Communication between those responsible for hardware and software,ADOPT
6,Platforms,66,KVM,ADOPT
6,Platforms,67,Mobile web,ADOPT
6,Platforms,68,Domain-specific PaaS,TRIAL
6,Platforms,69,Heroku,TRIAL
6,Platforms,70,Linux containers,TRIAL
6,Platforms,71,Offline mobile webapps (just HTML5),TRIAL
6,Platforms,72,Private clouds,TRIAL
6,Platforms,73,Tablet,TRIAL
6,Platforms,74,Ubiquitous computing,TRIAL
6,Platforms,75,Windows Phone,TRIAL
6,Platforms,76,AppHarbor,TRIAL
6,Platforms,77,Cloud Foundry,ASSESS
6,Platforms,78,GPGPU,ASSESS
6,Platforms,79,Hybrid clouds,ASSESS
6,Platforms,80,Node.js,ASSESS
6,Platforms,81,OpenSocial,ASSESS
6,Platforms,82,Single threaded servers with asynchronous I/O,ASSESS
6,Platforms,83,vFabric,ASSESS
6,Platforms,84,Buying solutions you can only afford one of,HOLD
6,Platforms,85,GWT,HOLD
6,Platforms,86,Java Portal Servers,HOLD
6,Platforms,87,RIA,HOLD
6,Platforms,88,Treating VMs like physical infrastructure,HOLD
6,Platforms,89,WS-*,HOLD
6,Platforms,90,Zero-code packages,HOLD
6,Languages,91,Care about languages,ADOPT
6,Languages,92,HTML5,ADOPT
6,Languages,93,JavaScript as a first class language,ADOPT
6,Languages,94,Clojure,TRIAL
6,Languages,95,CoffeeScript,TRIAL
6,Languages,96,Domain-specific languages,TRIAL
6,Languages,97,"SASS, SCSS, and LESS",TRIAL
6,Languages,98,Scala,TRIAL
6,Languages,99,ClojureScript,ASSESS
6,Languages,100,F#,ASSESS
6,Languages,101,Functional Java,ASSESS
6,Languages,102,Future of Java,ASSESS
6,Languages,103,Google Dart,HOLD
6,Languages,104,Logic in stored procedures,HOLD
7,Techniques,1,Health check pages,ADOPT
7,Techniques,2,Windows infrastructure automation,ADOPT
7,Techniques,3,Guerrilla user testing,ADOPT
7,Techniques,4,Work-in-Progress limits,ADOPT
7,Techniques,5,Automated deployment pipeline,ADOPT
7,Techniques,6,In process acceptance testing,ADOPT
7,Techniques,7,Advanced analytics,ADOPT
7,Techniques,8,Aggregates as documents,ADOPT
7,Techniques,9,Polyglot Persistence,TRIAL
7,Techniques,11,Out-of-container functional testing,TRIAL
7,Techniques,12,Micro-services,TRIAL
7,Techniques,13,Infrastructure automation of development workstations,TRIAL
7,Techniques,14,Agile analytics,TRIAL
7,Techniques,15,Logs as data,TRIAL
7,Techniques,16,Responsive web design,TRIAL
7,Techniques,17,Mobile first,TRIAL
7,Techniques,18,Declarative provisioning,TRIAL
7,Techniques,19,Remote usability testing,TRIAL
7,Techniques,20,Semantic monitoring,TRIAL
7,Techniques,21,Edge Side Includes for page composition,TRIAL
7,Techniques,22,Configuration in DNS,TRIAL
7,Techniques,23,Deployment and scripting test tools,ASSESS
